province,province_zh,date,search_index,policy_date,did,days_to_policy
Beijing,北京,2024-06-01,150,2024-08-26,0,-86
Beijing,北京,2024-06-02,137,2024-08-26,0,-85
Beijing,北京,2024-06-03,290,2024-08-26,0,-84
Beijing,北京,2024-06-04,257,2024-08-26,0,-83
Beijing,北京,2024-06-05,228,2024-08-26,0,-82
Beijing,北京,2024-06-06,213,2024-08-26,0,-81
Beijing,北京,2024-06-07,207,2024-08-26,0,-80
Beijing,北京,2024-06-08,183,2024-08-26,0,-79
Beijing,北京,2024-06-09,149,2024-08-26,0,-78
Beijing,北京,2024-06-10,135,2024-08-26,0,-77
Beijing,北京,2024-06-11,238,2024-08-26,0,-76
Beijing,北京,2024-06-12,258,2024-08-26,0,-75
Beijing,北京,2024-06-13,275,2024-08-26,0,-74
Beijing,北京,2024-06-14,249,2024-08-26,0,-73
Beijing,北京,2024-06-15,186,2024-08-26,0,-72
Beijing,北京,2024-06-16,205,2024-08-26,0,-71
Beijing,北京,2024-06-17,248,2024-08-26,0,-70
Beijing,北京,2024-06-18,331,2024-08-26,0,-69
Beijing,北京,2024-06-19,205,2024-08-26,0,-68
Beijing,北京,2024-06-20,201,2024-08-26,0,-67
Beijing,北京,2024-06-21,189,2024-08-26,0,-66
Beijing,北京,2024-06-22,199,2024-08-26,0,-65
Beijing,北京,2024-06-23,141,2024-08-26,0,-64
Beijing,北京,2024-06-24,173,2024-08-26,0,-63
Beijing,北京,2024-06-25,214,2024-08-26,0,-62
Beijing,北京,2024-06-26,199,2024-08-26,0,-61
Beijing,北京,2024-06-27,196,2024-08-26,0,-60
Beijing,北京,2024-06-28,170,2024-08-26,0,-59
Beijing,北京,2024-06-29,132,2024-08-26,0,-58
Beijing,北京,2024-06-30,135,2024-08-26,0,-57
Beijing,北京,2024-07-01,198,2024-08-26,0,-56
Beijing,北京,2024-07-02,176,2024-08-26,0,-55
Beijing,北京,2024-07-03,162,2024-08-26,0,-54
Beijing,北京,2024-07-04,181,2024-08-26,0,-53
Beijing,北京,2024-07-05,219,2024-08-26,0,-52
Beijing,北京,2024-07-06,126,2024-08-26,0,-51
Beijing,北京,2024-07-07,137,2024-08-26,0,-50
Beijing,北京,2024-07-08,197,2024-08-26,0,-49
Beijing,北京,2024-07-09,261,2024-08-26,0,-48
Beijing,北京,2024-07-10,168,2024-08-26,0,-47
Beijing,北京,2024-07-11,153,2024-08-26,0,-46
Beijing,北京,2024-07-12,251,2024-08-26,0,-45
Beijing,北京,2024-07-13,139,2024-08-26,0,-44
Beijing,北京,2024-07-14,136,2024-08-26,0,-43
Beijing,北京,2024-07-15,167,2024-08-26,0,-42
Beijing,北京,2024-07-16,171,2024-08-26,0,-41
Beijing,北京,2024-07-17,187,2024-08-26,0,-40
Beijing,北京,2024-07-18,173,2024-08-26,0,-39
Beijing,北京,2024-07-19,222,2024-08-26,0,-38
Beijing,北京,2024-07-20,226,2024-08-26,0,-37
Beijing,北京,2024-07-21,172,2024-08-26,0,-36
Beijing,北京,2024-07-22,262,2024-08-26,0,-35
Beijing,北京,2024-07-23,192,2024-08-26,0,-34
Beijing,北京,2024-07-24,168,2024-08-26,0,-33
Beijing,北京,2024-07-25,361,2024-08-26,0,-32
Beijing,北京,2024-07-26,533,2024-08-26,0,-31
Beijing,北京,2024-07-27,303,2024-08-26,0,-30
Beijing,北京,2024-07-28,314,2024-08-26,0,-29
Beijing,北京,2024-07-29,376,2024-08-26,0,-28
Beijing,北京,2024-07-30,380,2024-08-26,0,-27
Beijing,北京,2024-07-31,338,2024-08-26,0,-26
Beijing,北京,2024-08-01,307,2024-08-26,0,-25
Beijing,北京,2024-08-02,333,2024-08-26,0,-24
Beijing,北京,2024-08-03,251,2024-08-26,0,-23
